1739216606.486965 server started (16662): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1739216606.486977 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739216606.486981 using libevent 2.1.12-stable poll
1739216606.486982 using ncurses 6.4 20240113
1739216606.493028 cmd_parse_build_commands 0:2 0:16: C-y
1739216606.493029 cmd_parse_build_commands 0:2 0:17 0:0: copy-mode
1739216606.493031 cmd_parse_build_commands 0:2 0:17 0:1: -q
1739216606.493032 cmd_parse_build_commands 0:2 0:17 1:0: send-keys
1739216606.493033 cmd_parse_build_commands 0:2 0:17 1:1: -l
1739216606.493035 cmd_parse_build_commands 0:2 0:17 1:2: --
1739216606.493036 cmd_parse_build_commands 0:2 0:17 1:3: #{q:mouse_word}
1739216606.493038 cmd_parse_build_commands 0:2 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1739216606.493039 cmd_parse_build_commands 0:2 0:19: c
1739216606.493041 cmd_parse_build_commands 0:2 0:20 0:0: copy-mode
1739216606.493042 cmd_parse_build_commands 0:2 0:20 0:1: -q
1739216606.493044 cmd_parse_build_commands 0:2 0:20 1:0: set-buffer
1739216606.493045 cmd_parse_build_commands 0:2 0:20 1:1: --
1739216606.493046 cmd_parse_build_commands 0:2 0:20 1:2: #{q:mouse_word}
1739216606.493048 cmd_parse_build_commands 0:2 0:21: #{?mouse_line,Copy Line,}
1739216606.493049 cmd_parse_build_commands 0:2 0:22: l
1739216606.493051 cmd_parse_build_commands 0:2 0:23 0:0: copy-mode
1739216606.493052 cmd_parse_build_commands 0:2 0:23 0:1: -q
1739216606.493054 cmd_parse_build_commands 0:2 0:23 1:0: set-buffer
1739216606.493056 cmd_parse_build_commands 0:2 0:23 1:1: --
1739216606.493057 cmd_parse_build_commands 0:2 0:23 1:2: #{q:mouse_line}
1739216606.493059 cmd_parse_build_commands 0:2 0:24: 
1739216606.493061 cmd_parse_build_commands 0:2 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1739216606.493062 cmd_parse_build_commands 0:2 0:26: C-h
1739216606.493063 cmd_parse_build_commands 0:2 0:27 0:0: copy-mode
1739216606.493065 cmd_parse_build_commands 0:2 0:27 0:1: -q
1739216606.493066 cmd_parse_build_commands 0:2 0:27 1:0: send-keys
1739216606.493068 cmd_parse_build_commands 0:2 0:27 1:1: -l
1739216606.493069 cmd_parse_build_commands 0:2 0:27 1:2: --
1739216606.493070 cmd_parse_build_commands 0:2 0:27 1:3: #{q:mouse_hyperlink}
1739216606.493072 cmd_parse_build_commands 0:2 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1739216606.493074 cmd_parse_build_commands 0:2 0:29: h
1739216606.493075 cmd_parse_build_commands 0:2 0:30 0:0: copy-mode
1739216606.493076 cmd_parse_build_commands 0:2 0:30 0:1: -q
1739216606.493078 cmd_parse_build_commands 0:2 0:30 1:0: set-buffer
1739216606.493079 cmd_parse_build_commands 0:2 0:30 1:1: --
1739216606.493081 cmd_parse_build_commands 0:2 0:30 1:2: #{q:mouse_hyperlink}
1739216606.493082 cmd_parse_build_commands 0:2 0:31: 
1739216606.493084 cmd_parse_build_commands 0:2 0:32: Horizontal Split
1739216606.493085 cmd_parse_build_commands 0:2 0:33: h
1739216606.493087 cmd_parse_build_commands 0:2 0:34 0:0: split-window
1739216606.493088 cmd_parse_build_commands 0:2 0:34 0:1: -h
1739216606.493089 cmd_parse_build_commands 0:2 0:35: Vertical Split
1739216606.493091 cmd_parse_build_commands 0:2 0:36: v
1739216606.493093 cmd_parse_build_commands 0:2 0:37 0:0: split-window
1739216606.493094 cmd_parse_build_commands 0:2 0:37 0:1: -v
1739216606.493096 cmd_parse_build_commands 0:2 0:38: 
1739216606.493097 cmd_parse_build_commands 0:2 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1739216606.493099 cmd_parse_build_commands 0:2 0:40: u
1739216606.493100 cmd_parse_build_commands 0:2 0:41 0:0: swap-pane
1739216606.493102 cmd_parse_build_commands 0:2 0:41 0:1: -U
1739216606.493103 cmd_parse_build_commands 0:2 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1739216606.493104 cmd_parse_build_commands 0:2 0:43: d
1739216606.493106 cmd_parse_build_commands 0:2 0:44 0:0: swap-pane
1739216606.493107 cmd_parse_build_commands 0:2 0:44 0:1: -D
1739216606.493109 cmd_parse_build_commands 0:2 0:45: #{?pane_marked_set,,-}Swap Marked
1739216606.493112 cmd_parse_build_commands 0:2 0:46: s
1739216606.493113 cmd_parse_build_commands 0:2 0:47 0:0: swap-pane
1739216606.493115 cmd_parse_build_commands 0:2 0:48: 
1739216606.493116 cmd_parse_build_commands 0:2 0:49: Kill
1739216606.493117 cmd_parse_build_commands 0:2 0:50: X
1739216606.493119 cmd_parse_build_commands 0:2 0:51 0:0: kill-pane
1739216606.493120 cmd_parse_build_commands 0:2 0:52: Respawn
1739216606.493122 cmd_parse_build_commands 0:2 0:53: R
1739216606.493123 cmd_parse_build_commands 0:2 0:54 0:0: respawn-pane
1739216606.493125 cmd_parse_build_commands 0:2 0:54 0:1: -k
1739216606.493126 cmd_parse_build_commands 0:2 0:55: #{?pane_marked,Unmark,Mark}
1739216606.493127 cmd_parse_build_commands 0:2 0:56: m
1739216606.493129 cmd_parse_build_commands 0:2 0:57 0:0: select-pane
1739216606.493130 cmd_parse_build_commands 0:2 0:57 0:1: -m
1739216606.493132 cmd_parse_build_commands 0:2 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1739216606.493134 cmd_parse_build_commands 0:2 0:59: z
1739216606.493135 cmd_parse_build_commands 0:2 0:60 0:0: resize-pane
1739216606.493137 cmd_parse_build_commands 0:2 0:60 0:1: -Z
1739216606.493139 cmd_parse_build_commands 0:0: display-menu
1739216606.493140 cmd_parse_build_commands 0:1: -xP
1739216606.493142 cmd_parse_build_commands 0:2: -yP
1739216606.493143 cmd_parse_build_commands 0:3: -T
1739216606.493145 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1739216606.493146 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739216606.493148 cmd_parse_build_commands 0:6: <
1739216606.493149 cmd_parse_build_commands 0:7 0:0: send
1739216606.493150 cmd_parse_build_commands 0:7 0:1: -X
1739216606.493152 cmd_parse_build_commands 0:7 0:2: history-top
1739216606.493153 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1739216606.493155 cmd_parse_build_commands 0:9: >
1739216606.493156 cmd_parse_build_commands 0:10 0:0: send
1739216606.493158 cmd_parse_build_commands 0:10 0:1: -X
1739216606.493159 cmd_parse_build_commands 0:10 0:2: history-bottom
1739216606.493160 cmd_parse_build_commands 0:11: 
1739216606.493162 cmd_parse_build_commands 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1739216606.493163 cmd_parse_build_commands 0:13: C-r
1739216606.493165 cmd_parse_build_commands 0:14 0:0: if
1739216606.493166 cmd_parse_build_commands 0:14 0:1: -F
1739216606.493168 cmd_parse_build_commands 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739216606.493170 cmd_parse_build_commands 0:14 0:3: copy-mode -t=
1739216606.493171 cmd_parse_build_commands 0:14 1:0: send
1739216606.493173 cmd_parse_build_commands 0:14 1:1: -Xt=
1739216606.493174 cmd_parse_build_commands 0:14 1:2: search-backward
1739216606.493176 cmd_parse_build_commands 0:14 1:3: #{q:mouse_word}
1739216606.493177 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1739216606.493179 cmd_parse_build_commands 0:16: C-y
1739216606.493180 cmd_parse_build_commands 0:17 0:0: copy-mode
1739216606.493182 cmd_parse_build_commands 0:17 0:1: -q
1739216606.493183 cmd_parse_build_commands 0:17 1:0: send-keys
1739216606.493184 cmd_parse_build_commands 0:17 1:1: -l
1739216606.493186 cmd_parse_build_commands 0:17 1:2: --
1739216606.493187 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1739216606.493189 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1739216606.493190 cmd_parse_build_commands 0:19: c
1739216606.493192 cmd_parse_build_commands 0:20 0:0: copy-mode
1739216606.493193 cmd_parse_build_commands 0:20 0:1: -q
1739216606.493195 cmd_parse_build_commands 0:20 1:0: set-buffer
1739216606.493196 cmd_parse_build_commands 0:20 1:1: --
1739216606.493197 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1739216606.493199 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1739216606.493200 cmd_parse_build_commands 0:22: l
1739216606.493202 cmd_parse_build_commands 0:23 0:0: copy-mode
1739216606.493203 cmd_parse_build_commands 0:23 0:1: -q
1739216606.493206 cmd_parse_build_commands 0:23 1:0: set-buffer
1739216606.493207 cmd_parse_build_commands 0:23 1:1: --
1739216606.493209 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1739216606.493211 cmd_parse_build_commands 0:24: 
1739216606.493213 cmd_parse_build_commands 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1739216606.493214 cmd_parse_build_commands 0:26: C-h
1739216606.493215 cmd_parse_build_commands 0:27 0:0: copy-mode
1739216606.493217 cmd_parse_build_commands 0:27 0:1: -q
1739216606.493218 cmd_parse_build_commands 0:27 1:0: send-keys
1739216606.493220 cmd_parse_build_commands 0:27 1:1: -l
1739216606.493221 cmd_parse_build_commands 0:27 1:2: --
1739216606.493222 cmd_parse_build_commands 0:27 1:3: #{q:mouse_hyperlink}
1739216606.493224 cmd_parse_build_commands 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1739216606.493225 cmd_parse_build_commands 0:29: h
1739216606.493227 cmd_parse_build_commands 0:30 0:0: copy-mode
1739216606.493228 cmd_parse_build_commands 0:30 0:1: -q
1739216606.493230 cmd_parse_build_commands 0:30 1:0: set-buffer
1739216606.493231 cmd_parse_build_commands 0:30 1:1: --
1739216606.493233 cmd_parse_build_commands 0:30 1:2: #{q:mouse_hyperlink}
1739216606.493234 cmd_parse_build_commands 0:31: 
1739216606.493235 cmd_parse_build_commands 0:32: Horizontal Split
1739216606.493237 cmd_parse_build_commands 0:33: h
1739216606.493238 cmd_parse_build_commands 0:34 0:0: split-window
1739216606.493240 cmd_parse_build_commands 0:34 0:1: -h
1739216606.493241 cmd_parse_build_commands 0:35: Vertical Split
1739216606.493242 cmd_parse_build_commands 0:36: v
1739216606.493244 cmd_parse_build_commands 0:37 0:0: split-window
1739216606.493245 cmd_parse_build_commands 0:37 0:1: -v
1739216606.493247 cmd_parse_build_commands 0:38: 
1739216606.493248 cmd_parse_build_commands 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1739216606.493250 cmd_parse_build_commands 0:40: u
1739216606.493251 cmd_parse_build_commands 0:41 0:0: swap-pane
1739216606.493253 cmd_parse_build_commands 0:41 0:1: -U
1739216606.493255 cmd_parse_build_commands 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1739216606.493256 cmd_parse_build_commands 0:43: d
1739216606.493258 cmd_parse_build_commands 0:44 0:0: swap-pane
1739216606.493259 cmd_parse_build_commands 0:44 0:1: -D
1739216606.493261 cmd_parse_build_commands 0:45: #{?pane_marked_set,,-}Swap Marked
1739216606.493262 cmd_parse_build_commands 0:46: s
1739216606.493263 cmd_parse_build_commands 0:47 0:0: swap-pane
1739216606.493265 cmd_parse_build_commands 0:48: 
1739216606.493266 cmd_parse_build_commands 0:49: Kill
1739216606.493267 cmd_parse_build_commands 0:50: X
1739216606.493269 cmd_parse_build_commands 0:51 0:0: kill-pane
1739216606.493270 cmd_parse_build_commands 0:52: Respawn
1739216606.493272 cmd_parse_build_commands 0:53: R
1739216606.493273 cmd_parse_build_commands 0:54 0:0: respawn-pane
1739216606.493275 cmd_parse_build_commands 0:54 0:1: -k
1739216606.493276 cmd_parse_build_commands 0:55: #{?pane_marked,Unmark,Mark}
1739216606.493277 cmd_parse_build_commands 0:56: m
1739216606.493279 cmd_parse_build_commands 0:57 0:0: select-pane
1739216606.493280 cmd_parse_build_commands 0:57 0:1: -m
1739216606.493282 cmd_parse_build_commands 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1739216606.493283 cmd_parse_build_commands 0:59: z
1739216606.493285 cmd_parse_build_commands 0:60 0:0: resize-pane
1739216606.493286 cmd_parse_build_commands 0:60 0:1: -Z
1739216606.493288 cmd_parse_build_commands 0:0: send
1739216606.493290 cmd_parse_build_commands 0:1: -X
1739216606.493291 cmd_parse_build_commands 0:2: history-top
1739216606.493294 args_parse_flags: next -X
1739216606.493295 args_parse_flags: -X
1739216606.493297 args_parse_flags: next history-top
1739216606.493298 args_parse: flags end at 2 of 3
1739216606.493299 args_parse: 2 = history-top (type STRING)
1739216606.493302 cmd_parse_build_commands: send-keys -X history-top
1739216606.493304 cmd_parse_build_commands 0:0: send
1739216606.493305 cmd_parse_build_commands 0:1: -X
1739216606.493308 cmd_parse_build_commands 0:2: history-bottom
1739216606.493310 args_parse_flags: next -X
1739216606.493312 args_parse_flags: -X
1739216606.493313 args_parse_flags: next history-bottom
1739216606.493314 args_parse: flags end at 2 of 3
1739216606.493316 args_parse: 2 = history-bottom (type STRING)
1739216606.493319 cmd_parse_build_commands: send-keys -X history-bottom
1739216606.493321 cmd_parse_build_commands 0:0: if
1739216606.493322 cmd_parse_build_commands 0:1: -F
1739216606.493324 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739216606.493325 cmd_parse_build_commands 0:3: copy-mode -t=
1739216606.493327 cmd_parse_build_commands 1:0: send
1739216606.493328 cmd_parse_build_commands 1:1: -Xt=
1739216606.493329 cmd_parse_build_commands 1:2: search-backward
1739216606.493331 cmd_parse_build_commands 1:3: #{q:mouse_word}
1739216606.493333 args_parse_flags: next -F
1739216606.493334 args_parse_flags: -F
1739216606.493335 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1739216606.493337 args_parse: flags end at 2 of 4
1739216606.493338 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1739216606.493340 args_parse: 3 = copy-mode -t= (type STRING)
1739216606.493343 args_parse_flags: next -Xt=
1739216606.493344 args_parse_flags: -X
1739216606.493345 args_parse_flag_argument: -t = =
1739216606.493347 args_parse_flags: next search-backward
1739216606.493348 args_parse: flags end at 2 of 4
1739216606.493349 args_parse: 2 = search-backward (type STRING)
1739216606.493351 args_parse: 3 = #{q:mouse_word} (type STRING)
1739216606.493357 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1739216606.493359 cmd_parse_build_commands 0:0: copy-mode
1739216606.493360 cmd_parse_build_commands 0:1: -q
1739216606.493361 cmd_parse_build_commands 1:0: send-keys
1739216606.493363 cmd_parse_build_commands 1:1: -l
1739216606.493364 cmd_parse_build_commands 1:2: --
1739216606.493366 cmd_parse_build_commands 1:3: #{q:mouse_word}
1739216606.493367 args_parse_flags: next -q
1739216606.493369 args_parse_flags: -q
1739216606.493370 args_parse: flags end at 2 of 2
1739216606.493372 args_parse_flags: next -l
1739216606.493374 args_parse_flags: -l
1739216606.493375 args_parse_flags: next --
1739216606.493376 args_parse: flags end at 3 of 4
1739216606.493378 args_parse: 3 = #{q:mouse_word} (type STRING)
1739216606.493381 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1739216606.493383 cmd_parse_build_commands 0:0: copy-mode
1739216606.493384 cmd_parse_build_commands 0:1: -q
1739216606.493389 cmd_parse_build_commands 1:0: set-buffer
1739216606.493390 cmd_parse_build_commands 1:1: --
1739216606.493392 cmd_parse_build_commands 1:2: #{q:mouse_word}
1739216606.493394 args_parse_flags: next -q
1739216606.493395 args_parse_flags: -q
1739216606.493396 args_parse: flags end at 2 of 2
1739216606.493399 args_parse_flags: next --
1739216606.493400 args_parse: flags end at 2 of 3
1739216606.493401 args_parse: 2 = #{q:mouse_word} (type STRING)
1739216606.493404 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1739216606.493406 cmd_parse_build_commands 0:0: copy-mode
1739216606.493407 cmd_parse_build_commands 0:1: -q
1739216606.493409 cmd_parse_build_commands 1:0: set-buffer
1739216606.493410 cmd_parse_build_commands 1:1: --
1739216606.493411 cmd_parse_build_commands 1:2: #{q:mouse_line}
1739216606.493413 args_parse_flags: next -q
1739216606.493414 args_parse_flags: -q
1739216606.493416 args_parse: flags end at 2 of 2
1739216606.493418 args_parse_flags: next --
1739216606.493419 args_parse: flags end at 2 of 3
1739216606.493421 args_parse: 2 = #{q:mouse_line} (type STRING)
1739216606.493451 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1739216606.493456 cmd_parse_build_commands 0:0: copy-mode
1739216606.493458 cmd_parse_build_commands 0:1: -q
1739216606.493459 cmd_parse_build_commands 1:0: send-keys
1739216606.493462 cmd_parse_build_commands 1:1: -l
1739216606.493463 cmd_parse_build_commands 1:2: --
1739216606.493465 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1739216606.493467 args_parse_flags: next -q
1739216606.493468 args_parse_flags: -q
1739216606.493469 args_parse: flags end at 2 of 2
1739216606.493472 args_parse_flags: next -l
1739216606.493473 args_parse_flags: -l
1739216606.493487 args_parse_flags: next --
1739216606.493489 args_parse: flags end at 3 of 4
1739216606.493490 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1739216606.493493 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1739216606.493496 cmd_parse_build_commands 0:0: copy-mode
1739216606.493497 cmd_parse_build_commands 0:1: -q
1739216606.493499 cmd_parse_build_commands 1:0: set-buffer
1739216606.493500 cmd_parse_build_commands 1:1: --
1739216606.493501 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1739216606.493503 args_parse_flags: next -q
1739216606.493504 args_parse_flags: -q
1739216606.493506 args_parse: flags end at 2 of 2
1739216606.493508 args_parse_flags: next --
1739216606.493509 args_parse: flags end at 2 of 3
1739216606.493511 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1739216606.493513 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1739216606.493516 cmd_parse_build_commands 0:0: split-window
1739216606.493517 cmd_parse_build_commands 0:1: -h
1739216606.493519 args_parse_flags: next -h
1739216606.493521 args_parse_flags: -h
1739216606.493522 args_parse: flags end at 2 of 2
1739216606.493524 cmd_parse_build_commands: split-window -h
1739216606.493526 cmd_parse_build_commands 0:0: split-window
1739216606.493527 cmd_parse_build_commands 0:1: -v
1739216606.493530 args_parse_flags: next -v
1739216606.493531 args_parse_flags: -v
1739216606.493532 args_parse: flags end at 2 of 2
1739216606.493534 cmd_parse_build_commands: split-window -v
1739216606.493538 cmd_parse_build_commands 0:0: swap-pane
1739216606.493540 cmd_parse_build_commands 0:1: -U
1739216606.493542 args_parse_flags: next -U
1739216606.493544 args_parse_flags: -U
1739216606.493545 args_parse: flags end at 2 of 2
1739216606.493547 cmd_parse_build_commands: swap-pane -U
1739216606.493549 cmd_parse_build_commands 0:0: swap-pane
1739216606.493550 cmd_parse_build_commands 0:1: -D
1739216606.493553 args_parse_flags: next -D
1739216606.493554 args_parse_flags: -D
1739216606.493555 args_parse: flags end at 2 of 2
1739216606.493557 cmd_parse_build_commands: swap-pane -D
1739216606.493559 cmd_parse_build_commands 0:0: swap-pane
1739216606.493561 args_parse: flags end at 1 of 1
1739216606.493563 cmd_parse_build_commands: swap-pane
1739216606.493565 cmd_parse_build_commands 0:0: kill-pane
1739216606.493567 args_parse: flags end at 1 of 1
1739216606.493569 cmd_parse_build_commands: kill-pane
1739216606.493571 cmd_parse_build_commands 0:0: respawn-pane
1739216606.493572 cmd_parse_build_commands 0:1: -k
1739216606.493574 args_parse_flags: next -k
1739216606.493576 args_parse_flags: -k
1739216606.493577 args_parse: flags end at 2 of 2
1739216606.493579 cmd_parse_build_commands: respawn-pane -k
1739216606.493581 cmd_parse_build_commands 0:0: select-pane
1739216606.493582 cmd_parse_build_commands 0:1: -m
1739216606.493584 args_parse_flags: next -m
1739216606.493586 args_parse_flags: -m
1739216606.493587 args_parse: flags end at 2 of 2
1739216606.493589 cmd_parse_build_commands: select-pane -m
1739216606.493591 cmd_parse_build_commands 0:0: resize-pane
1739216606.493592 cmd_parse_build_commands 0:1: -Z
1739216606.493594 args_parse_flags: next -Z
1739216606.493596 args_parse_flags: -Z
1739216606.493597 args_parse: flags end at 2 of 2
1739216606.493599 cmd_parse_build_commands: resize-pane -Z
1739216606.493600 args_parse_flags: next -xP
1739216606.493602 args_parse_flag_argument: -x = P
1739216606.493603 args_parse_flags: next -yP
1739216606.493605 args_parse_flag_argument: -y = P
1739216606.493606 args_parse_flags: next -T
1739216606.493608 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1739216606.493611 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1739216606.493613 args_parse: flags end at 5 of 61
1739216606.493615 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1739216606.493616 args_parse: 6 = < (type STRING)
1739216606.493619 args_parse: 7 = send-keys -X history-top (type COMMANDS)
1739216606.493621 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1739216606.493622 args_parse: 9 = > (type STRING)
1739216606.493625 args_parse: 10 = send-keys -X history-bottom (type COMMANDS)
1739216606.493626 args_parse: 11 =  (type STRING)
1739216606.493628 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739216606.493630 args_parse: 13 = C-r (type STRING)
1739216606.493636 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1739216606.493638 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739216606.493639 args_parse: 16 = C-y (type STRING)
1739216606.493642 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1739216606.493644 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1739216606.493646 args_parse: 19 = c (type STRING)
1739216606.493648 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1739216606.493650 args_parse: 21 = #{?mouse_line,Copy Line,} (type STRING)
1739216606.493651 args_parse: 22 = l (type STRING)
1739216606.493654 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1739216606.493655 args_parse: 24 =  (type STRING)
1739216606.493657 args_parse: 25 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1739216606.493659 args_parse: 26 = C-h (type STRING)
1739216606.493662 args_parse: 27 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1739216606.493664 args_parse: 28 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1739216606.493665 args_parse: 29 = h (type STRING)
1739216606.493668 args_parse: 30 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1739216606.493669 args_parse: 31 =  (type STRING)
1739216606.493671 args_parse: 32 = Horizontal Split (type STRING)
1739216606.493673 args_parse: 33 = h (type STRING)
1739216606.493675 args_parse: 34 = split-window -h (type COMMANDS)
1739216606.493677 args_parse: 35 = Vertical Split (type STRING)
1739216606.493678 args_parse: 36 = v (type STRING)
1739216606.493680 args_parse: 37 = split-window -v (type COMMANDS)
1739216606.493682 args_parse: 38 =  (type STRING)
1739216606.493684 args_parse: 39 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1739216606.493685 args_parse: 40 = u (type STRING)
1739216606.493687 args_parse: 41 = swap-pane -U (type COMMANDS)
1739216606.493689 args_parse: 42 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1739216606.493691 args_parse: 43 = d (type STRING)
1739216606.493693 args_parse: 44 = swap-pane -D (type COMMANDS)
1739216606.493695 args_parse: 45 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1739216606.493696 args_parse: 46 = s (type STRING)
1739216606.493698 args_parse: 47 = swap-pane (type COMMANDS)
1739216606.493702 args_parse: 48 =  (type STRING)
1739216606.493703 args_parse: 49 = Kill (type STRING)
1739216606.493705 args_parse: 50 = X (type STRING)
1739216606.493707 args_parse: 51 = kill-pane (type COMMANDS)
1739216606.493708 args_parse: 52 = Respawn (type STRING)
1739216606.493710 args_parse: 53 = R (type STRING)
1739216606.493712 args_parse: 54 = respawn-pane -k (type COMMANDS)
1739216606.493714 args_parse: 55 = #{?pane_marked,Unmark,Mark} (type STRING)
1739216606.493715 args_parse: 56 = m (type STRING)
1739216606.493717 args_parse: 57 = select-pane -m (type COMMANDS)
1739216606.493719 args_parse: 58 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1739216606.493724 args_parse: 59 = z (type STRING)
1739216606.493726 args_parse: 60 = resize-pane -Z (type COMMANDS)
1739216606.493773 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1739216606.493776 args_parse_flags: next >
1739216606.493778 args_parse: flags end at 1 of 3
1739216606.493779 args_parse: 1 = > (type STRING)
